colorama==0.4.5; python_version >= "2.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and platform_system == "Windows"
contourpy==1.0.5; python_version >= "3.8"
cycler==0.11.0; python_version >= "3.8"
fonttools==4.38.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
matplotlib==3.6.1; python_version >= "3.8"
numpy==1.23.4; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pandas==1.5.1; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.5; python_version >= "3.8"
setuptools-scm==7.0.5; python_version >= "3.8"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
tomli==2.0.1; python_version >= "3.8"
tqdm==4.64.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.4.0; python_version >= "3.8"
